software mouseReMoCo;version 1.3.0;isWithLSL false;screenWidth 1902;screenHeight 973;centerX 951;centerY 486;autoStart 3600;cycleMaxNumber 6;cycleDuration 20;borderColor java.awt.Color[r=255,g=255,b=255];textColor java.awt.Color[r=255,g=255,b=255];backgroundColor java.awt.Color[r=0,g=0,b=0];cursorColorRecord java.awt.Color[r=255,g=0,b=0];cursorColorWait java.awt.Color[r=255,g=255,b=0];task circular;cornerX 545;cornerY 80;externalRadius 406;internalRadius 326;borderRadius 1;cursorRadius 16;indexOfDifficulty 48.86179212285402;taskRadius 365.5;taskTolerance 47
2025-12-01 23:46:50.499 +0100

timestamp,mouseX,mouseY,mouseInTarget
1764629213876,951,109,1
1764629213880,954,111,1
1764629213886,960,113,1
1764629213894,966,114,1
1764629213894,970,115,1
1764629213908,973,117,1
1764629213908,979,118,1
1764629213924,985,120,1
1764629213924,988,121,1
1764629213942,992,122,1
1764629213942,997,124,1
1764629213955,1002,125,1
1764629213955,1005,126,1
1764629213955,1010,128,1
1764629213971,1013,128,1
1764629213971,1016,129,1
1764629213988,1021,131,1
1764629213988,1025,132,1
1764629214004,1027,133,1
1764629214004,1031,133,1
1764629214004,1037,134,1
1764629214022,1041,134,1
1764629214022,1045,134,1
1764629214036,1050,135,1
1764629214036,1052,135,1
1764629214053,1054,135,1
1764629214053,1057,136,1
1764629214067,1059,136,1
1764629214067,1061,136,1
1764629214083,1063,137,1
1764629214083,1066,138,1
1764629214091,1072,139,1
1764629214102,1078,140,1
1764629214102,1082,142,1
1764629214114,1085,143,1
1764629214114,1091,145,1
1764629214130,1093,146,1
1764629214130,1096,148,1
1764629214146,1099,149,1
1764629214148,1103,151,1
1764629214148,1108,153,1
1764629214162,1112,154,1
1764629214162,1117,156,1
1764629214177,1124,159,1
1764629214177,1127,160,1
1764629214193,1132,162,1
1764629214196,1138,166,1
1764629214209,1143,168,1
1764629214209,1148,170,1
1764629214209,1153,172,1
1764629214225,1156,175,1
1764629214225,1161,177,1
1764629214244,1166,179,1
1764629214244,1170,182,1
1764629214257,1176,186,1
1764629214257,1183,192,1
1764629214273,1191,198,1
1764629214273,1198,203,1
1764629214273,1205,207,1
1764629214290,1210,211,1
1764629214290,1215,216,1
1764629214304,1221,221,1
1764629214304,1223,223,1
1764629214320,1226,227,1
1764629214320,1228,229,1
1764629214336,1233,234,1
1764629214336,1238,239,1
1764629214352,1241,243,1
1764629214374,1258,264,1
1764629214383,1263,270,1
1764629214383,1265,274,1
1764629214399,1268,277,1
1764629214399,1269,279,1
1764629214399,1271,281,1
1764629214416,1272,284,1
1764629214416,1273,286,1
1764629214431,1275,288,1
1764629214431,1276,292,1
1764629214447,1278,295,1
1764629214447,1279,298,1
1764629214463,1280,301,1
1764629214463,1281,303,1
1764629214463,1283,308,1
1764629214479,1286,314,1
1764629214479,1286,317,1
1764629214497,1287,320,1
1764629214497,1289,325,1
1764629214511,1291,332,1
1764629214511,1292,336,1
1764629214527,1293,339,1
1764629214532,1293,342,1
1764629214532,1294,347,1
1764629214547,1294,350,1
1764629214547,1294,353,1
1764629214560,1294,357,1
1764629214560,1294,362,1
1764629214577,1295,367,1
1764629214578,1295,370,1
1764629214590,1296,374,1
1764629214592,1297,379,1
1764629214605,1298,384,1
1764629214610,1299,391,1
1764629214610,1300,393,1
1764629214623,1300,396,1
1764629214623,1300,400,1
1764629214641,1301,404,1
1764629214641,1301,407,1
1764629214653,1302,410,1
1764629214653,1303,413,1
1764629214653,1303,416,1
1764629214673,1304,419,1
1764629214673,1305,422,1
1764629214687,1306,427,1
1764629214690,1307,430,1
1764629214702,1308,435,1
1764629214707,1310,441,1
1764629214716,1311,445,1
1764629214723,1311,452,1
1764629214733,1312,457,1
1764629214733,1313,460,1
1764629214733,1314,463,1
1764629214751,1314,465,1
1764629214751,1314,470,1
1764629214764,1314,477,1
1764629214764,1314,483,1
1764629214780,1314,491,1
1764629214780,1314,501,1
1764629214795,1312,512,1
1764629214795,1311,522,1
1764629214795,1309,528,1
1764629214815,1306,535,1
1764629214815,1305,542,1
1764629214831,1303,547,1
1764629214833,1301,551,1
1764629214844,1299,556,1
1764629214844,1298,559,1
1764629214859,1297,562,1
1764629214859,1297,563,1
1764629214859,1296,566,1
1764629215135,1295,572,1
1764629215143,1292,580,1
1764629215158,1290,590,1
1764629215165,1286,600,1
1764629215172,1282,610,1
1764629215176,1279,619,1
1764629215184,1276,626,1
1764629215192,1274,633,1
1764629215198,1271,638,1
1764629215206,1269,643,1
1764629215216,1268,648,1
1764629215223,1265,651,1
1764629215229,1263,656,1
